Unnamed: 0,HHI,HHDL,Married,CollegGrads,AHHAge,Cars,Filed in 2017,Filed in 2016,Filed in 2015,PoliticalParty
61,183414,-12402,1,2,28,1,0,0,1,Democrat
501,129786,700251,2,5,63,3,0,0,0,Republican
658,268343,493411,2,4,44,1,1,0,1,Independent
703,290506,-433408,1,1,28,5,1,0,1,Republican
702,90108,907135,1,3,57,5,1,1,0,Democrat
461,83914,693246,1,4,66,0,1,0,0,Independent
618,144029,-332420,0,3,90,2,0,1,0,Democrat
5,157274,-472337,0,1,28,1,1,0,1,Independent
261,153930,494379,1,2,40,0,0,1,1,Independent
436,116951,560163,0,5,50,1,0,0,1,Republican
624,44860,-679922,1,2,32,3,0,1,0,Democrat
563,184126,-55256,1,3,98,3,1,1,1,Independent
760,222779,338355,2,1,65,3,1,1,1,Independent
419,59406,-758380,1,4,24,0,0,0,0,Republican
856,229221,-600998,2,4,59,5,0,1,1,Democrat
334,253084,-347310,2,4,69,1,1,0,1,Independent
936,171667,-719106,1,3,24,2,0,0,1,Republican
189,154817,-736638,0,3,46,5,0,0,1,Democrat
29,244708,734172,0,4,33,1,0,1,1,Independent
773,276138,868661,0,2,37,3,1,1,1,Independent
278,43077,-959878,1,4,38,0,1,0,1,Democrat
154,178409,5036,2,0,69,0,1,0,0,Democrat
437,266989,-796477,1,0,45,4,1,1,0,Democrat
991,190018,897005,0,3,45,3,1,0,1,Independent
134,16597,195542,1,1,24,2,0,0,0,Democrat
220,281712,-751805,0,2,38,1,0,1,1,Republican
175,214242,-249444,1,3,50,3,0,1,0,Independent
836,239616,-20152,1,4,90,5,1,0,0,Republican
588,7994,-967282,1,4,73,5,0,1,1,Republican
153,105882,-623824,1,2,22,3,0,1,1,Democrat
569,71033,-248651,2,0,70,4,1,0,1,Independent
257,256608,-97731,1,5,105,0,0,0,1,Republican
816,259231,508105,1,3,97,4,1,1,1,Republican
21,8389,571059,0,4,56,0,0,0,0,Independent
641,248173,-988398,2,4,34,1,0,0,0,Independent
700,225215,-747959,1,0,103,3,1,0,1,Republican
107,280038,216368,0,2,86,1,1,0,0,Democrat
135,290691,550445,0,2,21,1,1,0,0,Republican
915,151963,77843,1,1,31,2,1,0,0,Republican
295,139045,-728276,0,2,44,5,1,1,1,Republican
363,224462,502534,0,4,39,3,1,1,0,Independent
42,257632,904991,2,4,90,5,1,1,1,Independent
927,257867,428139,0,3,55,2,1,0,0,Independent
102,119707,881735,1,3,35,4,1,0,1,Republican
659,169714,-371190,2,4,77,5,0,0,0,Independent
869,171956,197562,1,2,105,2,1,0,0,Republican
176,154725,-949828,0,5,20,5,1,1,0,Democrat
467,257863,-547380,0,4,93,2,0,0,1,Republican
270,30966,-449143,2,4,94,2,0,0,1,Democrat
393,245949,447590,2,1,26,0,1,0,1,Independent
478,292595,927780,0,0,89,1,1,0,0,Democrat
739,222840,-17043,0,0,70,0,1,1,0,Independent
73,64682,597517,0,5,38,4,1,0,0,Democrat
378,104948,-542107,0,1,74,1,1,1,1,Democrat
582,160887,-703691,2,4,57,0,0,1,1,Independent
648,50370,-999587,1,5,72,3,1,0,1,Independent
888,11038,918829,0,3,66,2,1,1,1,Democrat
228,255916,848744,2,3,79,2,0,0,1,Independent
826,85596,718638,2,1,76,3,0,1,0,Democrat
45,194010,-314246,1,2,20,0,1,1,1,Independent
198,490,630184,1,5,57,1,0,1,0,Democrat
613,51996,-483468,0,0,77,4,0,1,0,Democrat
370,295840,904853,0,4,76,1,1,1,0,Independent
285,13417,-959440,1,0,47,4,0,1,0,Republican
103,118451,-322270,2,5,84,0,1,1,0,Democrat
786,69973,-304172,1,1,83,0,1,0,1,Republican
216,215128,760261,2,4,38,3,0,1,0,Democrat
138,166154,-359718,2,0,20,2,0,1,0,Independent
905,233839,-517668,1,0,90,3,0,1,1,Republican
399,194935,359353,0,1,18,3,0,1,1,Independent
247,3053,725838,0,4,87,5,1,1,1,Independent
428,246599,406456,2,0,97,5,1,1,1,Independent
544,298488,279571,0,3,90,1,1,0,0,Independent
486,140883,736544,0,1,74,2,1,1,1,Independent
336,1075,28413,2,2,55,4,0,0,1,Independent
822,15803,-926204,0,5,45,1,0,1,1,Democrat
941,244274,563344,1,2,33,4,1,0,1,Independent
305,229092,833796,2,3,98,1,1,0,1,Republican
391,82911,-924651,2,4,83,2,1,1,0,Independent
829,55143,454260,1,4,47,0,0,0,1,Democrat
504,222580,111798,0,1,101,2,1,0,1,Democrat
203,15103,32148,1,1,31,1,1,0,1,Independent
838,260749,300189,1,1,44,2,1,0,0,Independent
236,197243,-259522,2,3,32,4,1,1,0,Republican
725,9871,-670619,2,4,103,3,0,1,0,Democrat
292,288754,-387789,0,5,99,2,0,0,0,Democrat
686,43948,907826,0,4,81,2,1,0,1,Independent
951,267203,888670,1,2,48,1,1,1,0,Independent
751,225831,475320,2,5,62,3,1,1,1,Republican
451,70218,-217065,2,1,55,1,0,0,0,Independent
872,196947,-938829,0,2,24,3,1,0,0,Independent
706,76875,-975235,1,5,68,3,1,1,0,Democrat
841,239819,-528380,1,4,72,3,0,1,1,Democrat
775,209044,36254,0,2,35,3,1,1,0,Independent
382,267153,160712,2,3,90,5,1,0,0,Republican
655,250858,-766014,1,3,104,4,0,1,1,Independent
