SWI,SWF,temperature,size,management,duration
0.59,1.3,3.5,0.5,2,20
1.21,1.85,4.6,47.2,3,19
1.08,0.97,4.8,53.3,4,22
1.6,1.67,5.2,27.2,8,20
2.95,2.41,5.7,38.8,6,22
1.29,1.78,6.2,62.5,8,20
1.38,1.44,6.8,15.5,4,19
0.7,0.92,8.4,43.5,1,24
0.48,0.71,9.3,31.6,0,22
1.11,0.27,9.6,43.6,7,26
1.06,0.59,9.9,16.5,3,21
1.08,1.19,10,13.6,3,26
0.89,0.91,10,13.5,6,24
1.58,1.51,10.3,1.1,4,24
1.71,1.5,10.4,30.6,5,26
1.94,1.97,10.4,16.2,4,24
1.14,1.48,10.5,52,2,25
1.59,1.94,10.5,41.1,3,27
1.57,1.65,10.7,70.5,7,25
2.65,2.04,10.7,29.6,8,24
2,1.68,10.8,57.5,6,30
1.41,1.39,10.9,33.8,1,28
1.16,1.22,10.9,62.7,3,27
1.69,1.28,11,49.6,0,24
2.02,2.07,11.2,49.3,0,25
1.61,1.12,11.2,81.6,3,27
2.47,2.65,11.3,18.4,0,25
1.42,1.35,11.4,27.3,1,28
1.61,1.26,11.4,50.6,1,25
1.93,1.87,11.5,41.9,4,28
1.21,1.15,11.6,35.3,7,26
1.12,1.28,11.6,75.3,1,28
2.05,2.28,11.6,69.1,2,24
1.72,1.31,11.6,49.7,7,24
2.59,2.25,11.7,34.1,4,24
1.62,1.78,11.8,75.4,7,26
1.57,1.67,12.1,56.5,6,27
1.91,1.79,12.3,53.3,6,25
1.47,1.39,12.3,29.6,6,34
1.48,1.14,12.4,23.3,6,27
1.7,1.54,12.6,6.5,0,28
2.62,1.97,12.6,2.2,4,26
1.17,0.76,12.6,79.9,5,28
1.56,1.65,12.6,41.1,2,28
1.29,0.7,12.8,37,5,24
1.6,1.26,12.8,68.3,7,24
2.5,1.92,12.9,27.1,4,27
1.29,0.84,12.9,33.5,7,34
2.15,1.71,13.2,45.1,5,30
1.75,1.51,13.2,40.9,8,24
3.79,2.84,13.2,56.3,8,27
1.68,1.46,13.2,36.2,0,33
2.12,1.57,13.3,3.2,3,32
2.11,1.79,13.4,54.2,7,30
2.52,2.16,13.5,5.5,4,29
1.18,0.75,13.5,30.1,5,30
2.61,2.3,13.5,36.2,0,28
1.05,1.57,13.5,77.1,0,26
1.03,0.72,13.6,33.3,5,31
1.74,1.63,13.7,20.4,0,30
2.21,1.93,13.8,39.8,3,28
1.11,1.29,13.9,56.8,4,29
1.67,1.15,13.9,59.4,7,28
1.82,1.81,13.9,55.4,8,27
1.33,1.19,13.9,33.5,4,29
1.45,1.45,14,42.8,2,28
2.26,1.63,14,20.8,4,27
1.91,1.65,14,59,5,30
2.93,2.67,14,29.9,8,29
1.47,1.06,14.1,50.3,0,30
1.94,1.87,14.1,23.4,8,30
2.27,1.94,14.1,42.3,6,32
1.62,1,14.1,74.2,5,29
2.83,2.64,14.3,53.5,1,31
1.61,1.34,14.3,42.7,4,29
1.51,1.43,14.3,27.2,0,28
2.26,1.53,14.4,40.5,3,29
1.8,1.29,14.4,79.7,3,31
1.46,1.26,14.4,40.2,5,31
1.79,1.51,14.5,56.9,1,25
1.25,0.64,14.5,52.5,2,28
2.05,1.98,14.5,1.9,3,32
1.07,1.08,14.5,32.2,3,26
3.58,2.51,14.6,47.9,8,26
