Learner_ID,Quiz1,Quiz2,Quiz3,Quiz4,Quiz5,Quiz6,Quiz7,Total_Score,Group_ID,Learner_Category
AB1,10,10,8,9,10,10,10,67,AB_G1,Absolute Beginner
AB2,10,10,10,9,10,9.09,-,58.09,AB_G1,Absolute Beginner
AB3,-,-,-,-,-,-,-,-,AB_G1,Absolute Beginner
AB4,-,-,-,-,-,-,-,-,AB_G1,Absolute Beginner
AB5,10,10,9,9,10,8.18,10,66.18,AB_G1,Absolute Beginner
AB6,-,-,-,-,-,-,-,-,AB_G1,Absolute Beginner
AB7,10,10,10,10,9,-,-,49,AB_G1,Absolute Beginner
AB8,-,-,-,-,-,-,-,-,AB_G1,Absolute Beginner
AB9,10,-,-,-,-,-,-,10,AB_G1,Absolute Beginner
AB10,9,9.5,8,9,-,-,-,35.5,AB_G1,Absolute Beginner
AB11,-,-,-,-,-,-,-,-,AB_G1,Absolute Beginner
AB12,8,5,6,4,9,-,-,32,AB_G1,Absolute Beginner
AB13,-,-,-,-,-,-,-,-,AB_G1,Absolute Beginner
AB14,8,7,9,8,10,5,-,47,AB_G1,Absolute Beginner
AB15,9,8,-,-,-,-,-,17,AB_G1,Absolute Beginner
AB16,-,-,-,-,-,-,-,-,AB_G1,Absolute Beginner
AB17,-,-,-,-,-,-,-,-,AB_G1,Absolute Beginner
AB18,-,-,-,-,-,-,-,-,AB_G1,Absolute Beginner
AB19,9,7,7,9,-,-,-,32,AB_G1,Absolute Beginner
AB20,10,9.5,10,10,10,10,-,59.5,AB_G1,Absolute Beginner
AB21,-,-,-,-,-,-,-,-,AB_G1,Absolute Beginner
AB22,10,10,10,10,10,8.64,-,58.64,AB_G1,Absolute Beginner
AB23,10,7.5,10,9,9,8.64,-,54.14,AB_G1,Absolute Beginner
AB24,-,-,-,-,-,-,-,-,AB_G1,Absolute Beginner
AB25,10,9,9,8,10,-,-,46,AB_G1,Absolute Beginner
AB26,-,-,-,-,-,-,-,-,AB_G1,Absolute Beginner
AB27,10,10,10,10,10,8.64,-,58.64,AB_G1,Absolute Beginner
AB28,8,6,9,9,9,8.64,-,49.64,AB_G1,Absolute Beginner
AB29,10,9.5,9,10,10,8.64,10,67.14,AB_G1,Absolute Beginner
AB30,-,-,-,-,-,-,-,-,AB_G1,Absolute Beginner
AB31,9,7.5,6,9,8,8.64,-,48.14,AB_G1,Absolute Beginner
AB32,3,-,-,-,-,-,-,3,AB_G1,Absolute Beginner
AB33,10,8,8,10,6,5,-,47,AB_G10,Absolute Beginner
AB34,10,9,9,10,9,8.64,-,55.64,AB_G10,Absolute Beginner
AB35,-,-,-,-,-,-,-,-,AB_G10,Absolute Beginner
AB36,9,9,10,10,10,6.82,-,54.82,AB_G10,Absolute Beginner
AB37,-,-,-,-,-,-,-,-,AB_G10,Absolute Beginner
AB38,10,10,9,10,10,9.55,-,58.55,AB_G10,Absolute Beginner
AB39,-,-,-,-,-,-,-,-,AB_G10,Absolute Beginner
AB40,-,-,-,-,-,-,-,-,AB_G10,Absolute Beginner
AB41,9,8,9,9,9,5.91,-,49.91,AB_G10,Absolute Beginner
AB42,-,-,-,-,-,-,-,-,AB_G10,Absolute Beginner
AB43,-,-,-,-,-,-,-,-,AB_G10,Absolute Beginner
AB44,10,10,9,10,10,-,-,49,AB_G10,Absolute Beginner
AB45,-,-,-,-,-,-,-,-,AB_G10,Absolute Beginner
AB46,-,-,-,-,-,-,-,-,AB_G10,Absolute Beginner
AB47,10,6.5,6,7,6,-,-,35.5,AB_G10,Absolute Beginner
AB48,-,-,-,-,-,-,-,-,AB_G10,Absolute Beginner
AB49,9,9.5,9,10,9,-,-,46.5,AB_G10,Absolute Beginner
AB50,7,7,7,8,-,-,-,29,AB_G10,Absolute Beginner
AB51,10,9,-,-,-,-,-,19,AB_G10,Absolute Beginner
AB52,-,-,-,-,-,-,-,-,AB_G10,Absolute Beginner
AB53,-,-,-,-,-,-,-,-,AB_G10,Absolute Beginner
AB54,6,6.5,5,7,9,-,-,33.5,AB_G10,Absolute Beginner
AB55,10,10,10,10,9,5.91,-,54.91,AB_G10,Absolute Beginner
AB56,10,7.5,10,9,-,-,-,36.5,AB_G10,Absolute Beginner
AB57,-,-,-,-,-,-,-,-,AB_G10,Absolute Beginner
AB58,9,-,-,-,-,-,-,9,AB_G10,Absolute Beginner
AB59,-,-,-,-,-,-,-,-,AB_G10,Absolute Beginner
AB60,8,-,-,-,-,-,-,8,AB_G10,Absolute Beginner
AB61,9,10,10,10,10,9.55,-,58.55,AB_G10,Absolute Beginner
AB62,-,-,-,-,-,-,-,-,AB_G10,Absolute Beginner
AB63,10,10,9,10,10,8.64,-,57.64,AB_G10,Absolute Beginner
AB64,9,6.5,7,10,-,-,-,32.5,AB_G11,Absolute Beginner
AB65,10,7,-,-,-,-,-,17,AB_G11,Absolute Beginner
AB66,10,10,10,10,10,-,-,50,AB_G11,Absolute Beginner
AB67,-,-,-,-,-,-,-,-,AB_G11,Absolute Beginner
AB68,-,-,-,-,-,-,-,-,AB_G11,Absolute Beginner
AB69,-,-,-,-,-,-,-,-,AB_G11,Absolute Beginner
AB70,10,7,7,7,9,7.73,-,47.73,AB_G11,Absolute Beginner
AB71,10,-,-,-,-,-,-,10,AB_G11,Absolute Beginner
AB72,-,-,-,-,-,-,-,-,AB_G11,Absolute Beginner
AB73,9,-,7,7,9,7.73,-,39.73,AB_G11,Absolute Beginner
AB74,-,-,-,-,-,-,-,-,AB_G11,Absolute Beginner
AB75,7,5.5,9,7,8,-,-,36.5,AB_G11,Absolute Beginner
AB76,-,-,-,-,-,-,-,-,AB_G11,Absolute Beginner
AB77,-,-,-,-,-,-,-,-,AB_G11,Absolute Beginner
AB78,-,-,-,-,-,-,-,-,AB_G11,Absolute Beginner
AB79,-,-,-,-,-,-,-,-,AB_G11,Absolute Beginner
AB80,9,10,8,9,8,5,-,49,AB_G11,Absolute Beginner
AB81,-,-,-,-,-,-,-,-,AB_G11,Absolute Beginner
AB82,-,-,-,-,-,-,-,-,AB_G11,Absolute Beginner
AB83,7,9.5,9,10,8,-,-,43.5,AB_G11,Absolute Beginner
AB84,-,-,-,-,-,-,-,-,AB_G11,Absolute Beginner
AB85,-,-,-,-,-,-,-,-,AB_G11,Absolute Beginner
AB86,10,6,9,8,9,8.18,7,57.18,AB_G11,Absolute Beginner
AB87,-,-,-,-,-,-,-,-,AB_G11,Absolute Beginner
AB88,9,9.5,9,10,9,5.91,-,52.41,AB_G11,Absolute Beginner
AB89,-,-,-,-,-,-,-,-,AB_G11,Absolute Beginner
AB90,10,10,8,10,9,9.09,-,56.09,AB_G11,Absolute Beginner
AB91,-,-,-,-,-,-,-,-,AB_G11,Absolute Beginner
AB92,-,-,-,-,-,-,-,-,AB_G11,Absolute Beginner
AB93,-,-,-,-,-,-,-,-,AB_G11,Absolute Beginner
AB94,-,-,-,-,-,-,-,-,AB_G11,Absolute Beginner
AB95,4,8,-,-,-,-,-,12,AB_G11,Absolute Beginner
AB96,10,9,9,6,8,7.73,7,56.73,AB_G12,Absolute Beginner
AB97,9,8.5,4,-,-,-,-,21.5,AB_G12,Absolute Beginner
AB98,-,-,-,-,-,-,-,-,AB_G12,Absolute Beginner
